Stats,Aces,Double faults,1st serves in,1st serve points won,2nd serve points won,Fastest serve,Average 1st serve speed,Average 2nd serve speed,Net points won,Break points won,Receiving points won,Winners,Unforced errors,Total points won,Distance Covered (Feet),Dist. Covered/Pt. (Feet),url
Novak Djokovic,3,5,96/155 (62%),63/96 (66%),32/59 (54%),124 MPH,115 MPH,90 MPH,21/32 (66%),6/13 (46%),52/137 (38%),35,37,147,10744.5,36.8,http://www.usopen.org/en_US/scores/stats/day20/1701ms.html
Roger Federer,11,5,87/137 (64%),62/87 (71%),23/50 (46%),125 MPH,115 MPH,95 MPH,39/59 (66%),4/23 (17%),60/155 (39%),56,54,145,10962.3,37.5,http://www.usopen.org/en_US/scores/stats/day20/1701ms.html
Roberta Vinci,0,1,47/73 (64%),26/47 (55%),13/26 (50%),102 MPH,93 MPH,72 MPH,15/30 (50%),2/4 (50%),28/75 (37%),21,30,67,6669.5,45.1,http://www.usopen.org/en_US/scores/stats/day19/2701ms.html
Flavia Pennetta,4,1,48/75 (64%),33/48 (69%),14/27 (52%),109 MPH,100 MPH,75 MPH,16/20 (80%),4/11 (36%),34/73 (47%),28,22,81,7029.2,47.5,http://www.usopen.org/en_US/scores/stats/day19/2701ms.html
Jamie Murray | John Peers,3,1,41/59 (69%),29/41 (71%),8/18 (44%),,,,,0/5 (0%),11/53 (21%),21,10,48,,,http://www.usopen.org/en_US/scores/stats/day19/3601ms.html
Pierre-Hugues Herbert | Nicolas Mahut,5,2,38/53 (72%),33/38 (87%),9/15 (60%),,,,,2/7 (29%),22/59 (37%),30,12,64,,,http://www.usopen.org/en_US/scores/stats/day19/3601ms.html
Martina Hingis | Sania Mirza,0,3,36/49 (73%),27/36 (75%),4/13 (31%),,,,,5/10 (50%),31/59 (53%),26,14,62,,,http://www.usopen.org/en_US/scores/stats/day20/4601ms.html
Casey Dellacqua | Yaroslava Shvedova,1,5,40/59 (68%),23/40 (57%),5/19 (26%),,,,,2/2 (100%),18/49 (37%),21,21,46,,,http://www.usopen.org/en_US/scores/stats/day20/4601ms.html
Bethanie Mattek-Sands | Sam Querrey,6,3,38/61 (62%),29/38 (76%),12/23 (52%),,,,,1/5 (20%),19/61 (31%),28,16,60,,,http://www.usopen.org/en_US/scores/stats/day18/5501ms.html
Martina Hingis | Leander Paes,2,1,37/61 (61%),29/37 (78%),13/24 (54%),,,,,1/5 (20%),20/61 (33%),32,9,62,,,http://www.usopen.org/en_US/scores/stats/day18/5501ms.html
